Sequencial; Receitas
20000000315; 15203.62
20000000316; 600
20000000317; 4550
20000000318; 10283.6
20000000319; 362
20000000320; 16555.79
20000000321; 7506.3
20000000323; Sem prestacao
20000000324; 5253.2
20000000325; 16275.18
20000000326; 1500
20000000327; 11035.83
20000000328; 9200
20000000330; 1500
20000000331; 2487.15
20000000332; 2500
20000000333; 1850
20000000334; 1500
20000000335; 8200
20000000336; 9740
20000000337; 5076.81
20000000338; 429509.75
20000000339; 13706.81
20000000340; 1327.26
20000000341; 104897.26
20000000342; 12262.26
20000000343; 311777.26
20000000344; 12742.26
20000000345; 1281.81
20000000403; Sem prestacao
20000000404; Sem lancamento
20000000405; Sem prestacao
20000000406; Sem prestacao
20000000407; Sem lancamento
20000000408; Sem prestacao
20000000410; Sem lancamento
20000000411; Sem lancamento
20000000412; Sem lancamento
20000000413; Sem lancamento
20000000414; Sem lancamento
20000000415; Sem lancamento
20000000416; Sem prestacao
20000000417; Sem lancamento
20000000418; Sem prestacao
20000000419; Sem prestacao
20000000420; Sem prestacao
20000000421; Sem lancamento
20000000374; 268832.71
20000000486; Sem prestacao
20000000487; Sem lancamento
20000000011; 500
20000000501; Sem prestacao
20000000502; Sem lancamento
20000000503; 139750
20000000504; Sem lancamento
20000000409; Sem lancamento
20000000521; Sem prestacao
20000000522; Sem lancamento
20000000541; 61670.1
20000000542; Sem prestacao
20000000543; Sem prestacao
20000000153; 2281353.44
20000000376; 28090.08
20000000329; 1000
20000000308; 501590
20000000380; 1012161.08
20000000465; Sem prestacao
20000000466; Sem prestacao
20000000467; Sem prestacao
20000000468; 2360
20000000469; Sem lancamento
20000000474; 5530
20000000475; Sem lancamento
20000000476; Sem lancamento
20000000477; 1500
20000000482; 2224
20000000484; 1360
20000000394; 900
20000000397; 103542.73
20000000322; 86570
20000000444; 15658.4
20000000447; Sem prestacao
20000000448; 6765
20000000449; 2140
20000000450; 4640
20000000451; Sem prestacao
20000000453; Sem prestacao
20000000077; Sem lancamento
20000000041; Sem prestacao
20000000114; 546.52
20000000454; 900
20000000455; 900
20000000196; 2400
20000000441; 900
20000000442; 5460
20000000443; 900
20000000445; 5765
20000000446; 3190
20000000452; 4005
20000000208; 6663.8
20000000237; Sem prestacao
20000000242; 4422
20000000132; 2113.04
20000000194; 774250.92
20000000060; 39808.12
20000000169; 34611
20000000001; 6240
20000000176; 69080.98
20000000012; 253149.99
20000000461; 9085.08
20000000462; Sem lancamento
20000000463; Sem prestacao
20000000464; Sem lancamento
20000000470; Sem prestacao
20000000471; 900
20000000472; 900
20000000473; 900
20000000478; Sem prestacao
20000000479; 1850
20000000480; 1850
20000000481; 1850
20000000483; 1360
20000000485; 1360
20000000384; 28150.08
20000000385; 53022.08
20000000386; 2000
20000000387; 5000.08
20000000388; 549744.35
20000000389; 1200000
20000000390; 207658.14
20000000391; 15445.34
20000000392; Sem prestacao
20000000393; 900
20000000395; 245925.08
20000000396; 22839.82
20000000398; 3000
20000000401; Sem prestacao
20000000402; 11400
40000000002; 460
40000000003; 580
40000000004; 360
40000000006; Sem prestacao
40000000007; 3505
40000000008; Sem prestacao
40000000009; Sem prestacao
40000000010; 460
40000000021; 479393.25
40000000022; 130600
40000000024; 8648
40000000025; 49687.5
40000000026; 9756.65
40000000027; 18201
40000000028; 5439
40000000029; 5157.5
40000000108; 5100
40000000109; 5694.33
40000000110; 120581.5
40000000111; 31448.4
40000000112; Sem lancamento
40000000113; 30180.95
40000000114; 122784.33
40000000115; 1450
40000000116; 365007.68
40000000117; 263635.66
40000000118; 387024.19
40000000119; Sem lancamento
40000000120; 4270
40000000121; 176818
40000000122; 37293
40000000123; 5218
40000000125; 7150
40000000126; 118201.73
40000000219; 14982
40000000220; 92867.55
40000000188; 18224
40000000258; Sem lancamento
40000000259; 1387.5
40000000260; 8081.5
40000000261; 1387.5
40000000262; Sem lancamento
40000000263; 1387.5
40000000264; 2387.5
40000000265; Sem lancamento
40000000266; 400
40000000267; 1387.5
40000000269; 787.5
40000000270; 400
40000000271; Sem lancamento
40000000272; Sem lancamento
40000000127; 1600
40000000128; 99677.2
40000000129; 420145.26
40000000130; Sem prestacao
40000000131; 185550.14
40000000132; 6761
40000000133; Sem prestacao
40000000134; Sem prestacao
40000000135; Sem lancamento
40000000136; Sem lancamento
40000000137; Sem lancamento
40000000138; 9672.1
40000000139; 162458
40000000140; 2081
40000000141; 2532
40000000142; 2900
40000000143; 3032
40000000144; 3100
40000000145; 3361
40000000146; 1682
40000000222; 6751
40000000223; 253549.35
40000000225; 2521
40000000226; 3966
40000000228; 10345
40000000229; 3871
40000000230; 3130.1
40000000231; 3821
40000000232; 19885.6
40000000233; 4808.1
40000000234; Sem lancamento
40000000236; 1187.5
40000000237; 1387.5
40000000238; 85692.14
40000000239; 1387.5
40000000240; 66987.5
40000000241; 1387.5
40000000242; 1000
40000000243; 143170
40000000244; Sem lancamento
40000000246; 1575
40000000247; 5099.36
40000000248; Sem prestacao
40000000249; 5713.31
40000000250; 1387.5
40000000251; Sem prestacao
40000000252; 1387.5
40000000253; 400
40000000254; 400
40000000255; 1200
40000000256; 1000
40000000257; 65693
40000000185; 1000
40000000186; 4000
40000000187; Sem prestacao
40000000031; 29754
40000000032; 53100.1
40000000033; Sem prestacao
40000000034; 8090
40000000035; 129310.28
40000000036; 18726
40000000037; 22255
40000000038; Sem prestacao
40000000039; 12464
40000000041; 4804.4
40000000042; 7290
40000000043; 5348
40000000044; 5624
40000000045; 108534.63
40000000046; 151600
40000000047; 14856
40000000048; 53000
40000000049; 4800
40000000050; 81916.88
40000000051; 5700
40000000052; 1720
40000000053; 20755
40000000054; 1720
40000000055; 3624
40000000056; 83230
40000000058; Sem lancamento
40000000059; 127400
40000000060; 119850.95
40000000061; 30396
40000000063; 1720
40000000064; 1720
40000000065; 1720
40000000066; 663364.5
40000000067; 81637
40000000068; 18954
40000000069; 1720
40000000071; 32634
40000000072; 28052152.66
40000000073; Sem prestacao
40000000074; 1564875.93
40000000075; Sem prestacao
40000000076; Sem prestacao
40000000077; 1122939.57
40000000078; 706967.57
40000000079; 124794.88
40000000080; 2900
40000000082; 1345909.33
40000000083; 232464.65
40000000084; Sem lancamento
40000000085; 1100
40000000086; 1553898.47
40000000087; 1783431.13
40000000088; 1721
40000000089; 487486.83
40000000090; 2430
40000000091; 11963.85
40000000092; 2467.52
40000000093; 15842.52
40000000094; 8192.81
40000000095; 38671
40000000096; 33592
40000000097; 5221
40000000098; 4110
40000000099; Sem lancamento
40000000100; 77498
40000000101; 200086.71
40000000102; 101084.33
40000000103; 31430
40000000104; 362477.67
40000000105; Sem prestacao
40000000106; 145888
40000000107; 53045.33
40000000001; 520
40000000274; 7650
40000000275; 6231.25
40000000276; Sem prestacao
40000000277; 450
40000000278; 7135
40000000279; 18237.5
40000000280; 1166.65
40000000281; 1187.5
40000000282; 92050
40000000283; 1395.21
40000000284; 1597.5
40000000285; 1187.5
40000000286; 450
40000000287; 1387.5
40000000288; 400
40000000289; 400
40000000290; 400
40000000291; 1637.5
40000000292; 1587.5
40000000293; 1200
40000000294; 400
40000000295; Sem prestacao
40000000147; Sem lancamento
40000000148; 20316.81
40000000149; 74221
40000000150; Sem lancamento
40000000151; 22312.2
40000000152; 5085
40000000153; 5531.81
40000000154; 3985
40000000155; 2961
40000000156; 2460
40000000157; 2200
40000000158; 1900
40000000159; 2374
40000000160; 3985
40000000161; 3211
40000000162; Sem prestacao
40000000163; 290850
40000000164; 442410.62
40000000165; 272806.81
40000000166; 178505.83
40000000167; 830
40000000168; 338408.37
40000000189; 6361
40000000190; Sem lancamento
40000000191; Sem prestacao
40000000192; 14200
40000000193; 1250
40000000194; 122966.26
40000000195; 13135
40000000196; 117413.59
40000000197; Sem prestacao
40000000198; 39510
40000000199; 3510
40000000200; 2310
40000000201; 8331
40000000202; 1600
40000000204; 216160
40000000205; 10011.1
40000000206; 7093
40000000207; 4001
40000000208; 19107.41
40000000209; Sem prestacao
40000000210; 6300.1
40000000211; Sem prestacao
40000000212; Sem prestacao
40000000213; 106635.66
40000000214; 4853
40000000215; 7019
40000000217; 30447
40000000218; Sem lancamento
40000000350; 2237.5
40000000351; 52530
40000000352; 88866.3
40000000353; 5637809.06
40000000354; Sem lancamento
40000000355; Sem lancamento
40000000356; 707561.5
40000000358; Sem prestacao
40000000359; 28523.5
40000000360; 1063684.5
40000000361; Sem lancamento
40000000273; 6237.5
40000000430; 13818.71
40000000431; Sem prestacao
40000000432; 3722.37
40000000433; 99318.69
40000000434; Sem prestacao
40000000435; 14030
40000000436; 812435.75
40000000437; 32543.2
40000000438; 16968.25
40000000439; 18413.25
40000000440; 12904.65
40000000441; 11822.25
40000000442; 9610.65
40000000443; 16894.25
40000000444; 19098.25
40000000445; 43599.45
40000000447; 11662.45
40000000448; 37031.95
40000000449; 22171.65
40000000451; 191416.86
40000000452; 550
40000000453; 169005
40000000454; 5988
40000000455; 6482.65
40000000456; 10440.45
40000000457; 6682.65
40000000458; 24090.15
40000000459; 76724.4
40000000460; 1166.65
40000000461; 3400
40000000462; 750
40000000464; Sem prestacao
40000000465; 4557.01
40000000466; 66809.89
40000000467; Sem prestacao
40000000468; 1100
40000000469; 1500
40000000338; 8800
40000000339; 49340
40000000340; 155760
40000000341; 165726.88
40000000342; 29875.65
40000000343; 1166.65
40000000344; 7900
40000000345; 2023824.23
40000000346; 1850
40000000347; 144334.5
40000000348; 22120
40000000424; 7509.2
40000000425; 24063.22
40000000426; 10955.48
40000000427; 99273.66
40000000506; 1200
40000000507; 12540
40000000508; 161561.1
40000000509; 2820
40000000510; 28239.6
40000000511; 3200
40000000512; 120470
40000000513; 1710
40000000514; Sem prestacao
40000000515; 1448
40000000516; 15000
40000000517; 4610
40000000518; Sem lancamento
40000000519; 130216.5
40000000520; 400
40000000522; 18310
40000000523; 400
40000000524; 400
40000000525; 1152.68
40000000526; 230095.2
40000000527; 9929.26
40000000528; 9200.06
40000000529; 10103.77
40000000530; 3908.5
40000000531; 17469.27
40000000532; 270537.8
40000000533; 450
40000000535; Sem prestacao
40000000536; 269735.6
40000000537; 256442.68
40000000538; 16596.97
40000000539; 16250
40000000540; 82424.93
40000000541; 3090.01
40000000542; 129204.16
40000000545; 1787.77
40000000546; Sem prestacao
40000000547; 5000
40000000548; 9004.27
40000000549; 14675
40000000550; 40650
40000000552; 5522.5
40000000553; 20089.27
40000000554; 4064.27
40000000555; 203734.99
40000000556; 221276.45
40000000557; 13849.13
40000000558; 9466.45
40000000428; 1800
40000000429; 1100
40000000659; 12400
40000000660; 9990
40000000661; 10650
40000000662; 269575.54
40000000663; 14000
40000000664; Sem prestacao
40000000665; 7400
40000000666; 5400
40000000667; Sem prestacao
40000000668; 419223.55
40000000669; 539698.4
40000000670; 300
40000000671; 202817.04
40000000672; Sem lancamento
40000000673; 5000
40000000674; 5787.5
40000000675; 1207.8
40000000676; Sem lancamento
40000000677; 22095
40000000678; 231436.87
40000000679; 400
40000000680; 450
40000000681; 1237.5
40000000682; 171544
40000000683; 1187.5
40000000684; Sem prestacao
40000000685; 1000
40000000686; 82400
40000000687; 6000
40000000688; Sem lancamento
40000000689; Sem lancamento
40000000690; 400
40000000597; 275217.28
40000000598; 396243.85
40000000600; 772613
40000000601; 23377.8
40000000602; 40533.41
40000000603; 13241.38
40000000604; 11124.08
40000000605; 8979.55
40000000606; 750
40000000607; 9894.38
40000000608; 14067.9
40000000609; 3447.4
40000000610; 27097.2
40000000611; 4763.5
40000000612; 40270
40000000614; Sem prestacao
40000000615; Sem prestacao
40000000559; 33693.45
40000000560; 16296.96
40000000562; 13516.45
40000000563; Sem prestacao
40000000564; 25530.73
40000000565; 88485.45
40000000566; 722119.07
40000000567; 41179.09
40000000569; Sem prestacao
40000000570; 45856.45
40000000571; Sem prestacao
40000000573; Sem prestacao
40000000574; 15425.49
40000000575; 36457.69
40000000576; 15290.25
40000000577; 24580.73
40000000579; 18073.75
40000000580; 12049.13
40000000581; 14531.73
40000000582; 49813.45
40000000471; 62186.2
40000000472; 83154.23
40000000474; 10734.21
40000000475; 15630
40000000476; Sem prestacao
40000000478; 3439.2
40000000479; 600
40000000480; 1800
40000000481; 1300
40000000482; 37352.33
40000000483; 4652.77
40000000484; 700
40000000485; Sem lancamento
40000000486; 52400
40000000487; 29126738.91
40000000488; Sem prestacao
40000000489; 4412079.43
40000000490; Sem prestacao
40000000492; 202950
40000000493; 1700
40000000495; 1700
40000000496; 1200
40000000497; 579470.8
40000000498; 541357
40000000499; 21868
40000000500; 74516.2
40000000501; 189866.63
40000000502; 400
40000000503; 189000
40000000504; 965318.3
40000000654; Sem lancamento
40000000655; 5
40000000656; 560
40000000657; Sem prestacao
40000000658; 138797.48
40000000755; Sem prestacao
40000000756; Sem prestacao
40000000757; 22157.55
40000000758; Sem prestacao
40000000759; Sem prestacao
40000000760; 1860
40000000761; 1220
40000000762; 8460
40000000763; Sem prestacao
40000000764; Sem prestacao
40000000765; 650
40000000766; 3509860
40000000767; 40599.16
40000000710; Sem prestacao
40000000711; 105878.72
40000000712; Sem lancamento
40000000713; 3111.9
40000000714; Sem lancamento
40000000715; Sem lancamento
40000000717; 705.3
40000000719; 7830
40000000720; 5823.75
40000000721; Sem prestacao
40000000722; 1761.77
40000000723; 1520
40000000724; 300
40000000725; 1543.98
40000000726; 1000
40000000727; 2657.35
40000000728; 4512.27
40000000729; 9115.13
40000000730; 3194.02
40000000731; 478.32
40000000732; 1862.52
40000000733; Sem prestacao
40000000735; 227.67
40000000583; Sem prestacao
40000000585; 6961
40000000586; Sem prestacao
40000000587; 17061.51
40000000588; 6716.45
40000000589; 14366.45
40000000591; Sem prestacao
40000000592; 15540.73
40000000593; Sem prestacao
40000000594; 945.45
40000000595; Sem prestacao
40000000616; 750
40000000617; 750
40000000618; 5796.65
40000000619; 4274.9
40000000620; 750
40000000622; 750
40000000623; 1537.4
40000000624; 750
40000000625; 14063.9
40000000626; 14074.32
40000000627; 11993.98
40000000628; 8193.85
40000000630; 199058.1
40000000631; 50285.9
40000000632; 45356.4
40000000633; 750
40000000634; 35779.8
40000000635; 2807.4
40000000636; 7122.9
40000000637; 16014.9
40000000638; Sem prestacao
40000000639; 10143.5
40000000640; 750
40000000641; 14734.7
40000000642; 10554.48
40000000644; 750
40000000645; 20394.28
40000000646; 146561.84
40000000647; Sem lancamento
40000000648; 655
40000000649; 655
40000000650; Sem lancamento
40000000651; 5
40000000652; 205
40000000653; 1005
40000000691; 400
40000000692; 787.5
40000000693; 837.5
40000000694; 450
40000000695; Sem prestacao
40000000696; 1437.5
40000000697; Sem lancamento
40000000698; 1775
40000000699; 837.5
40000000700; 1187.5
40000000701; 400
40000000702; Sem lancamento
40000000703; 2450
40000000704; 2900
40000000705; 837.5
40000000706; Sem prestacao
40000000707; 450
40000000708; 13490.7
40000000709; Sem lancamento
40000000807; Sem prestacao
40000000808; Sem lancamento
40000000809; Sem lancamento
40000000744; 1050
40000000749; 21875.5
40000000750; 1237.5
40000000751; Sem lancamento
40000000752; 1187.5
40000000753; 837.5
40000000754; Sem prestacao
40000000884; Sem prestacao
40000000885; Sem prestacao
40000000886; Sem lancamento
40000000887; Sem lancamento
40000000221; 55525.2
40000000224; 11950.72
40000000901; 52622.93
40000000902; 4760.65
40000000599; Sem prestacao
40000000903; Sem prestacao
40000000904; Sem prestacao
40000000905; 945.45
40000000906; 8746.42
40000000227; 10565
40000000621; 750
40000000643; 750
40000000629; 750
40000000203; 1650
40000000613; 750
40000000921; 12600
40000000922; 3067.52
40000000568; 39595.79
40000000923; 8156.7
40000000216; 3281
40000000473; Sem prestacao
40000000924; 1720
40000000925; Sem prestacao
40000000470; 924
40000000926; 176.75
40000000941; 1450
40000000942; 13510
40000000943; Sem lancamento
40000000944; Sem lancamento
40000000235; 206240
40000000945; Sem prestacao
40000000736; 1841.87
40000000737; 829.85
40000000738; Sem lancamento
